Seating Capacity,Length,Breadth,Height,Weight,CC,Speed,ElectricMotor
20,8,3.32,2.78,3186,150,6.232319625,1.8
30,10,3.32,2.78,4513,150,5.236485883,1.8
40,12,3.32,2.78,5782,150,4.626297531,1.8
60,16,3.32,2.78,8084,150,3.912545953,1.8
80,16,4.58,2.78,10428,150,3.444864091,1.8
100,18.4,4.58,2.78,12746,150,3.115915322,1.8
20,8,3.32,2.78,3186,150,6.775245737,2.2
30,10,3.32,2.78,4513,150,5.692660324,2.2
40,12,3.32,2.78,5782,150,5.02931565,2.2
60,16,3.32,2.78,8084,150,4.253385879,2.2
80,16,4.58,2.78,10428,150,3.744962093,2.2
100,18.4,4.58,2.78,12746,150,3.387357079,2.2
20,8,3.32,2.78,3186,150,8.813830939,4.3
30,10,3.32,2.78,4513,150,7.405509355,4.3
40,12,3.32,2.78,5782,150,6.542572712,4.3
60,16,3.32,2.78,8084,150,5.53317555,4.3
80,16,4.58,2.78,10428,150,4.871773518,4.3
100,18.4,4.58,2.78,12746,150,4.406569707,4.3
20,8,3.32,2.78,3186,150,11.88456721,8
30,10,3.32,2.78,4513,150,9.985586777,8
40,12,3.32,2.78,5782,150,8.822003246,8
60,16,3.32,2.78,8084,150,7.46093239,8
80,16,4.58,2.78,10428,150,6.569098072,8
100,18.4,4.58,2.78,12746,150,5.941817381,8
20,8,3.32,2.78,3186,150,14.06200956,11
30,10,3.32,2.78,4513,150,11.81510561,11
40,12,3.32,2.78,5782,150,10.43833501,11
60,16,3.32,2.78,8084,150,8.827894255,11
80,16,4.58,2.78,10428,150,7.77266166,11
100,18.4,4.58,2.78,12746,150,7.030453136,11
20,8,3.32,2.78,3186,150,15.72180464,15
30,10,3.32,2.78,4513,150,13.20968965,15
40,12,3.32,2.78,5782,150,11.67041333,15
60,16,3.32,2.78,8084,150,9.869885826,15
80,16,4.58,2.78,10428,150,8.690099919,15
100,18.4,4.58,2.78,12746,150,7.860285563,15
20,8,3.32,2.78,3186,150,16.80731614,20
30,10,3.32,2.78,4513,150,14.12175225,20
40,12,3.32,2.78,5782,150,12.47619664,20
60,16,3.32,2.78,8084,150,10.55135177,20
80,16,4.58,2.78,10428,150,9.290107586,20
100,18.4,4.58,2.78,12746,150,8.402998725,20
20,8,3.32,2.78,3186,150,17.82685082,25
30,10,3.32,2.78,4513,150,14.97838017,25
40,12,3.32,2.78,5782,150,13.23300487,25
60,16,3.32,2.78,8084,150,11.19139858,25
80,16,4.58,2.78,10428,150,9.853647108,25
100,18.4,4.58,2.78,12746,150,8.912726071,25
20,8,3.32,2.78,3186,190,7.894271525,1.8
30,10,3.32,2.78,4513,190,6.632882118,1.8
40,12,3.32,2.78,5782,190,5.859976873,1.8
60,16,3.32,2.78,8084,190,4.95589154,1.8
80,16,4.58,2.78,10428,190,4.363494516,1.8
100,18.4,4.58,2.78,12746,190,3.946826074,1.8
20,8,3.32,2.78,3186,190,8.581977934,2.2
30,10,3.32,2.78,4513,190,7.210703077,2.2
40,12,3.32,2.78,5782,190,6.370466491,2.2
60,16,3.32,2.78,8084,190,5.387622114,2.2
80,16,4.58,2.78,10428,190,4.743618652,2.2
100,18.4,4.58,2.78,12746,190,4.2906523,2.2
20,8,3.32,2.78,3186,190,11.16418586,4.3
30,10,3.32,2.78,4513,190,9.380311849,4.3
40,12,3.32,2.78,5782,190,8.287258769,4.3
60,16,3.32,2.78,8084,190,7.00868903,4.3
80,16,4.58,2.78,10428,190,6.170913123,4.3
100,18.4,4.58,2.78,12746,190,5.581654962,4.3
20,8,3.32,2.78,3186,190,15.05378514,8
30,10,3.32,2.78,4513,190,12.64840992,8
40,12,3.32,2.78,5782,190,11.17453744,8
60,16,3.32,2.78,8084,190,9.45051436,8
80,16,4.58,2.78,10428,190,8.320857558,8
100,18.4,4.58,2.78,12746,190,7.526302016,8
20,8,3.32,2.78,3186,190,17.81187878,11
30,10,3.32,2.78,4513,190,14.96580044,11
40,12,3.32,2.78,5782,190,13.22189101,11
60,16,3.32,2.78,8084,190,11.18199939,11
80,16,4.58,2.78,10428,190,9.845371436,11
100,18.4,4.58,2.78,12746,190,8.905240639,11
20,8,3.32,2.78,3186,190,19.91428588,15
30,10,3.32,2.78,4513,190,16.73227356,15
40,12,3.32,2.78,5782,190,14.78252355,15
60,16,3.32,2.78,8084,190,12.50185538,15
80,16,4.58,2.78,10428,190,11.0074599,15
100,18.4,4.58,2.78,12746,190,9.956361713,15
20,8,3.32,2.78,3186,190,21.28926711,20
30,10,3.32,2.78,4513,190,17.88755285,20
40,12,3.32,2.78,5782,190,15.80318241,20
60,16,3.32,2.78,8084,190,13.36504558,20
80,16,4.58,2.78,10428,190,11.76746961,20
100,18.4,4.58,2.78,12746,190,10.64379839,20
20,8,3.32,2.78,3186,190,22.58067771,25
30,10,3.32,2.78,4513,190,18.97261488,25
40,12,3.32,2.78,5782,190,16.76180617,25
60,16,3.32,2.78,8084,190,14.17577154,25
80,16,4.58,2.78,10428,190,12.48128634,25
100,18.4,4.58,2.78,12746,190,11.28945302,25
20,8,3.32,2.78,3186,210,8.725247475,1.8
30,10,3.32,2.78,4513,210,7.331080236,1.8
40,12,3.32,2.78,5782,210,6.476816544,1.8
60,16,3.32,2.78,8084,210,5.477564334,1.8
80,16,4.58,2.78,10428,210,4.822809728,1.8
100,18.4,4.58,2.78,12746,210,4.36228145,1.8
20,8,3.32,2.78,3186,210,9.485344032,2.2
30,10,3.32,2.78,4513,210,7.969724454,2.2
40,12,3.32,2.78,5782,210,7.041041911,2.2
60,16,3.32,2.78,8084,210,5.954740231,2.2
80,16,4.58,2.78,10428,210,5.242946931,2.2
100,18.4,4.58,2.78,12746,210,4.742299911,2.2
20,8,3.32,2.78,3186,210,12.33936331,4.3
30,10,3.32,2.78,4513,210,10.3677131,4.3
40,12,3.32,2.78,5782,210,9.159601797,4.3
60,16,3.32,2.78,8084,210,7.74644577,4.3
80,16,4.58,2.78,10428,210,6.820482926,4.3
100,18.4,4.58,2.78,12746,210,6.16919759,4.3
20,8,3.32,2.78,3186,210,16.6383941,8
30,10,3.32,2.78,4513,210,13.97982149,8
40,12,3.32,2.78,5782,210,12.35080454,8
60,16,3.32,2.78,8084,210,10.44530535,8
80,16,4.58,2.78,10428,210,9.196737301,8
100,18.4,4.58,2.78,12746,210,8.318544333,8
20,8,3.32,2.78,3186,210,19.68681339,11
30,10,3.32,2.78,4513,210,16.54114785,11
40,12,3.32,2.78,5782,210,14.61366901,11
60,16,3.32,2.78,8084,210,12.35905196,11
80,16,4.58,2.78,10428,210,10.88172632,11
100,18.4,4.58,2.78,12746,210,9.842634391,11
20,8,3.32,2.78,3186,210,22.0105265,15
30,10,3.32,2.78,4513,210,18.49356551,15
40,12,3.32,2.78,5782,210,16.33857866,15
60,16,3.32,2.78,8084,210,13.81784016,15
80,16,4.58,2.78,10428,210,12.16613989,15
100,18.4,4.58,2.78,12746,210,11.00439979,15
20,8,3.32,2.78,3186,210,23.53024259,20
30,10,3.32,2.78,4513,210,19.77045315,20
40,12,3.32,2.78,5782,210,17.46667529,20
60,16,3.32,2.78,8084,210,14.77189248,20
80,16,4.58,2.78,10428,210,13.00615062,20
100,18.4,4.58,2.78,12746,210,11.76419822,20
20,8,3.32,2.78,3186,210,24.95759115,25
30,10,3.32,2.78,4513,210,20.96973223,25
40,12,3.32,2.78,5782,210,18.52620682,25
60,16,3.32,2.78,8084,210,15.66795802,25
80,16,4.58,2.78,10428,210,13.79510595,25
100,18.4,4.58,2.78,12746,210,12.4778165,25
